ii,a(repeat.food),a(repeat.plants),a(switch.food),a(switch.plants),v(repeat.food),v(repeat.plants),v(switch.food),v(switch.plants),t(repeat.food),t(repeat.plants),t(switch.food),t(switch.plants),z_trans,z
109,2.0680154596039757,1.766995236704057,2.889956959502033,1.918775696594594,2.1578800249021755,1.9911077035103353,0.41019791188423377,0.22395616952164712,0.4217830056661948,0.30345945602052704,4.3949592372117377e-07,0.48321278934276446,-0.6103298188020886,0.3519839654632954
110,3.3503716794928033,1.4386488430574362,4.489161481862946,4.744531520017166,3.3260555740619435,2.0579495624474204,2.0395383201468014,2.04144331938627,0.22300098394195686,0.3672242509978511,0.13692135876385286,0.20552243436920667,-0.48210405081985214,0.38175540751268533
111,5.109700101001266,2.32958918923612,8.239840039028365,9.926980352426243,3.13606633354361,2.206812154286572,1.942835206977687,2.3637966770693217,0.4552888186070554,0.43677424307611173,0.26687104778853193,0.25546678751183766,0.6138810693955576,0.6488256173345575
112,1.155174608887484,3.6060378346033386,8.135560837015642,8.647037845672505,0.2709378013205176,3.7049171564364007,2.803946588430524,2.0909729790215974,0.6613128771641433,0.4215112451957539,0.643539683399275,0.04749005221089974,0.3769463711399676,0.5931363941757968
113,2.916126019361097,4.504628957271381,5.338766789218842,12.895945116712028,1.8522110585803722,2.1364003592811667,1.0403755764571967,2.079339177872392,0.46785652159366264,0.2859422756090295,0.49055578742203665,0.7823942531551504,0.9679148656616059,0.7247036912561449
114,2.1513290798082765,1.640095202800285,6.265526626126859,1.570970988725777,1.8246092547168393,1.0252195308245802,2.1666270224537456,0.47931305394562673,0.6323209380721273,0.5474785370865269,0.09928099901844159,0.7645483726485469,-0.09962186809202546,0.47511511044850196
115,1.1849553204539742,2.5885675144152183,3.876571437731502,5.462066515013239,2.0941923389668355,3.174396040771405,3.80590272209919,2.1114184338365702,0.45848939163784685,0.3029376557178667,0.6789037214467136,0.02063390325905989,0.0135120092446996,0.5033779509173861
116,3.0171175349115864,2.696819673702971,5.494382961856129,4.358616259521373,2.330497648487881,3.274989539820694,1.7058044880552445,2.039265166613012,0.3465371781641174,0.41532787470411986,0.09913682964181614,0.44635584497799996,-0.2470825827269104,0.4385417047080284
117,1.2743184450810376,1.5296918966973685,2.1495804692957217,1.2897946076927431,1.8490473376705978,1.622027062452332,0.3044397621969981,0.03699109283414718,0.4658646401156181,0.35032214511249726,0.5462592037437622,1.0808918255020636,-0.10666371035772634,0.47335932552852517
118,3.195838416826593,1.1955647580393256,7.588589847220475,8.115783519316832,2.7661098628395644,1.9082331120559888,2.1404888554389996,2.036487707912462,0.2971924788594803,0.4000774559759431,0.13399565986992015,0.005726276634668684,0.3670319036306616,0.5907415874933156
119,3.0737032292216178,2.58943912376516,5.240780591106518,5.941053237838326,3.4449836100771476,3.328052224375095,2.5719850940673634,2.6427328478710703,0.38019388632730705,0.37727952713531737,0.38413412893757876,0.4167517700153324,0.38287594196174884,0.5945665574730499
120,4.0203168236050315,3.667513166123083,7.034567928109071,1.8821860525025746,2.0912577832220887,3.1089696715983766,2.018103659526146,-0.25633755566414734,0.28784820727884197,0.3417558564806165,0.06133250901299565,0.8255104510960646,0.34059793909341707,0.5843357621742797
121,3.4361713223179975,2.9714470693479855,5.570982294391797,7.054605948072812,3.0872783056619637,3.0985916980262163,2.4794106331976664,2.1269548969959873,0.4444925774453161,0.2808607415694993,0.40168633240356993,0.3986228876220585,0.25973083741155517,0.5645701245261397
122,2.097597350275332,0.9836560927076506,5.123499389719416,4.050189964962605,1.1507238268674846,2.230639437096869,2.4775621334598754,1.6891387486907197,0.33953654220080803,0.41937715111597046,0.31707759846284256,0.28200749638600736,0.17233480791178044,0.5429773881123956
123,1.6357242277308848,1.5945414159019184,6.873804219101867,1.4577819606731448,2.1462681243997332,3.0218365436597017,2.617568420304829,0.7245083731673629,0.5081747328702176,0.44840045643658066,5.0452425048717005e-05,0.7418292988878245,-0.3826419826426699,0.4054898413449664
124,3.857969010194665,2.9887755877482913,4.081571700448126,6.6562366882444834,3.5867021882622026,2.3903640292114825,2.0744049946744245,1.5702419403041266,0.4274773332152264,0.40198262642443977,0.5860187107179593,4.406545281079284e-12,0.4434651011078683,0.6090843845374835
125,4.300105482458701,3.9238885078220846,8.411496063949672,7.338710856438556,2.7042862160384433,2.445887874666788,1.8588695485921065,1.4266568202171708,0.3014199532393902,0.08663084450531604,1.0812743062859729e-11,1.5131557578670345e-12,0.1966022997107641,0.5489928685702268
126,1.4660018099775027,1.8502799615635626,7.344357102448441,3.584418108576601,1.4088182565766738,1.7264909153168095,2.885089846052167,1.2470653935483615,0.49623416833904943,0.28311385525447624,7.481504714916242e-07,0.3162602759822257,-0.06620373106912737,0.48345510972152245
127,3.7933795904326866,3.7628952995137466,7.1856614368186085,6.433850565403022,2.864595479331391,1.9276169295825383,1.8389385663472324,2.478833586613101,0.32101725495571426,0.0701306117495893,7.743714919166736e-12,0.34219544880156155,0.24215587540242944,0.5602448622784028
128,1.1781031278867233,2.121456517595105,4.164564495098177,1.6524146711341983,1.1780130586127093,3.0216049091274666,2.114351223317239,0.5880032199519831,0.6073433068165062,0.37359893687913287,0.6413418233801227,1.014505369215737,-0.3971056855626821,0.40200792823015485
129,1.7947509691603076,1.939170572819188,1.8999264899075914,2.2096435336050626,0.8985932625078054,3.10844370560379,0.517608634803561,0.5582828990565245,0.30238679023851706,0.2952736517428468,0.4714951669383727,0.2918469219462186,-0.5218863239938872,0.37241125394411384
130,2.721084691260862,2.2148860618401733,6.170715328224962,6.951732283288597,2.5055187991872456,4.393672404708312,2.701705744921524,2.325159511107733,0.359326018515756,0.3685381043618297,0.17894082913756917,0.12346508780978623,0.3211188135542703,0.5795968913605068
131,3.4813201549771287,2.7490887116928047,5.373678304482187,7.0675975096787615,4.431784251294497,3.607945786628061,2.9926608360010025,2.1519972482195397,0.3826074126918135,0.2715294486486964,0.31457696185478934,1.2899851455367137e-09,0.03916118077992922,0.5097890441886764
132,3.255890168955327,1.691585413318524,6.8119716635596,8.903574616699942,2.727990149152948,1.2341416667789282,2.1055144307276206,1.79201077302471,0.35056637793739165,0.3270403830827532,0.37768459845980956,0.4293957589614612,0.5194550451721472,0.6270203288211821
133,4.380230972715369,3.293052071720901,5.743412261789839,6.925870592927537,2.08494748781703,2.9393565792284955,3.0062769327960384,2.148608253825617,0.10917296161188825,0.24350125667798228,0.6227867139869135,0.20843495963923336,0.19021832066867203,0.5474117081134294
134,4.072628740954296,2.2536744281553833,8.520123632274732,7.138313128089318,1.927347836490741,1.8029455331874347,2.587335486934053,3.33737621164627,0.3621643368339348,0.3649345902777769,0.4645484844831764,1.3946277463331165,0.6573188416604278,0.6586578464957729
135,1.3930380405370766,1.270883650658338,5.386661689375002,6.987664621220393,1.5751267143687349,1.6260925303542513,2.998043629163525,2.050180711579268,0.4396137666108754,0.40172774814663376,0.5804721903733094,0.25780228371322433,-0.14197409619712031,0.4645659752170648
136,3.680627863033066,1.104658129530267,5.776853712566058,3.9707508664404383,2.4524993397398385,1.8098691440366963,2.1195192430425354,3.422997382326371,0.33996305185374925,0.5272996478009503,0.38399936306548044,0.8376817947679375,0.3979634678745566,0.5981982631951314
137,2.8251314573437365,2.350445397060692,4.446272553817593,11.301517380604322,1.8742546288223028,1.579787629636654,1.1134479892639428,2.3957076370504917,0.5561802788017497,0.4706871675010136,0.6202250769066722,0.403287202525708,1.1028161504754834,0.7507873954039156
138,1.686318725621481,1.4741886638051336,7.101918516384979,7.782997699066335,0.7049884643545274,1.397072066540192,1.7397476191969437,1.5477928663443714,0.6053886565802011,0.6119917076350847,0.04192832259101015,7.732700881985512e-13,0.3913923526223021,0.596617834862598
139,0.9890097368075563,1.1732860426402771,7.073890372365965,6.63521463010164,0.6916275746476649,0.9261553763124268,2.554919511319842,2.5707361308041707,0.5399056502225268,0.479296189801864,0.34612953116866674,0.30406836527074366,0.6186419425053898,0.649909616622814
140,3.748287214485155,2.006454391563759,5.2330624855834635,6.4957907401634465,2.1317758006729406,1.192674317814458,2.1656915292334027,1.4938180966146226,0.17129807272688788,0.3063626146637094,0.17633984969364325,7.908485830212216e-12,0.19460924066941176,0.548499339724249
141,6.234357570495487,2.1666809542859133,1.6729321923092282,2.207869894979376,2.684053282162921,-0.44415606330505586,-0.574935145021942,0.6425815018601682,0.31005752279280796,0.4013230573091895,0.20573963097977305,0.44859705354099966,1.3503610202963925,0.7941886443319066
142,1.4319197473651466,0.9976437955053471,2.173893942564189,2.023325945525248,1.2128985599351259,1.5731637403093992,0.6220128287613844,-0.4718102733732216,0.35272805951282615,0.4408570824098459,0.1616925331197571,0.4614349634874994,0.05818929857928986,0.514543221270818
143,3.9799191140302828,4.53248408186387,5.867801343825828,7.56751636912881,2.6990443414826824,2.3128558796688248,2.380018483185825,2.7729386914321092,0.4679645684071727,0.17353035448850565,0.5425379018473223,0.6909601721623,0.1708682774243151,0.5426134413808239
144,2.2585337838435198,2.1462021769277078,2.35155701265271,12.33134327477699,0.9964954027989901,1.291741851622633,-0.01787668338709357,1.6916417357668672,0.7019762009635024,0.6958914974806746,0.8780990700177831,0.43381144772635116,0.9960894746925012,0.7302890283347971
145,2.396437411522427,2.4521603356278794,21.631871741206034,2.411088025889814,0.3120485624716749,0.12420870153923463,2.553816166364247,-0.3100261599056255,0.644287951316572,0.6222425534487686,0.1324285990750645,1.2980521095200426,1.2686513895826124,0.7805118006433971
146,3.8467517639730597,2.789696093798633,6.201692374161319,7.4829647585311525,2.4802726941733084,3.4813527779621225,2.149474449612337,2.243768010449375,0.2546696783690992,0.3189682942411957,0.22081496262835182,0.149419238662939,0.25267237806586684,0.5628341545432254
147,3.2651126010078313,1.615867927899133,6.785895679020237,5.152639361544356,2.498093060982989,1.1852381827777527,1.7829426795327052,2.3909223767824908,0.27996463099362484,0.2500381409884048,1.450887257988939e-11,0.38664872718835325,-0.17490784383257046,0.45638417640049284
148,1.2914713951863481,1.0540677764188897,1.9025806837478587,2.0712479292525385,1.7581498741820833,2.5162623343195065,0.5802568265334482,0.6981226248484229,0.43803463767382644,0.4101361234284967,0.9103666237807909,0.6953669204494384,-0.5001365834352067,0.37750857172074953
149,3.254183514151829,1.2424942010589581,2.128575498892493,9.513591016392333,1.8657889342452478,0.3864969996735,0.2900380344470551,2.1780762551715065,0.18566387606261103,0.42864659136794236,0.7316575544580531,0.09480094372883918,0.07698868628766914,0.5192376702911866
150,3.472968517813982,3.8073840950350224,6.3403625778655135,7.317964553478687,3.1575795248629097,2.7389604747990797,1.4455774664772403,1.5486002006325696,0.34365779500392113,0.2532988386499842,1.2639923462063363e-12,8.16218260159223e-12,0.3769728358763439,0.593142780778759
151,2.2017680343298354,5.128848301620301,2.4285258412928368,1.5274757574983768,2.5934065198365506,5.1528344242257615,2.275228582093427,1.1121506071750134,0.27103490534130914,0.0014441422518928937,0.36377538399531306,0.4987343616478968,-0.4232449619433697,0.3957405205811306
152,2.4282954464810858,5.087203528856879,20.76159456980171,19.827079534609883,1.5808059824637413,2.0691843557955223,1.4840928284414343,2.00747429358345,0.5570074277799232,0.4370697557287427,0.03250346817244519,0.14681148137512934,1.7337635860741385,0.8498931913615766
153,2.2849863012218834,1.9715019259540951,8.037744684417277,2.0528412037559343,1.579553476514253,1.7938015545956887,1.8243638756140208,0.9089851089802943,0.5444144729963104,0.4676793860171916,0.21617659145077503,0.7509688086409312,0.8614575563655456,0.7029650896610249
154,1.393479845482584,1.221892217613776,4.583423858657749,1.6795714557520562,2.2702340580634828,1.8831414429466102,2.1540894800141976,0.5843239251529695,0.38629848160770147,0.34274948072994404,0.12153645715865359,0.5999826350400945,-0.27838789264156527,0.4308490498882778
155,5.373982773048417,3.8884500821706496,7.003600244705767,8.482411869750022,1.636100756025939,3.0405848886062454,1.5205749112902014,2.505184810358241,0.007931657633787623,0.30258459765585166,2.1660494271133727e-12,0.4713874431786983,0.27733137711874195,0.5688918544287067
156,5.944675744635451,6.134567462095985,10.976845592201254,9.375379648447796,1.8214894962910715,1.876769953700389,2.029415589831396,2.036748631859805,6.141948449907313e-12,1.2676486763839621e-11,0.006959617829808141,2.0478052565581387e-11,0.0764745423249813,0.5191093233123599
157,4.536149280488253,4.032528839496573,7.890986619288041,7.49696069800825,2.5868754253162627,2.7494276555036903,2.2136201000977973,2.4179576919536507,0.4372754941448422,0.4181349307321814,0.38054131813817055,0.47756915684190376,0.3062745316693171,0.5759756570828011
158,1.6393474322799022,1.2226202695261377,2.8872585610470534,1.4662673489470122,1.7777794029442773,2.640727755606902,1.5917816287221722,0.6468378950710431,0.4268058977840526,0.45320641028535813,0.5515663046725704,1.0815718677766242,-0.27705495969779403,0.4311759393157929
159,3.8012272301340833,2.873692241699694,6.688573990192209,4.215107458616386,3.09089994449643,3.8708557605153273,1.8889814920268913,1.043248498958385,0.337935389784122,0.3200532534324014,0.0868349049770807,0.08931333445824731,0.4633765430023829,0.6138148796868713
160,2.4382934351277363,1.517473200731578,5.979538724538416,1.8359088823835512,3.8034167376278893,1.789946563172868,2.592735635370702,0.3482503520159026,0.4430438542440372,0.3230506200461304,0.24387631437805463,0.6528571847528053,-0.17489348305174807,0.4563877392788413
161,1.513675384290566,1.4036422277362097,1.7328690668310534,1.2889484439023415,1.919913673360963,1.236954714902569,0.7391062325387916,0.7132193815426185,0.4801458064837946,0.4006182629598023,0.8810830432815164,1.055545809953256,-0.32767595834199825,0.41880620550676473
162,1.6263539026411176,2.7141304802834463,5.371244694599286,5.258612418610683,3.6690450197891322,5.048113248989608,3.1979306076940164,4.208910782304762,0.5831152400070947,0.4099167254822241,5.455345486873892e-08,0.043219395432029885,-1.255749602323613,0.22170644219131605
163,3.045256787061173,2.745567112151013,7.116043304224522,5.9300410478868875,3.3961613883501323,2.68736733582863,2.1724091689363227,2.4453774507101413,0.3684838470677366,0.2817021587293859,0.10493104174487375,0.22657891876756922,0.3457396898021815,0.5855840849779382
164,1.1103027382374406,1.6600369817950473,3.6292108667884286,1.6893909206080129,2.2410015951800246,2.6682619396780485,1.6567536168135482,0.5369010251872894,0.4533564725288182,0.3091939667411207,0.09544637934288004,0.5745848970268722,-0.30779535747396364,0.4236529581130566
165,1.3830179657327966,1.4791824321406937,5.025425494331033,5.37764352752269,1.7129185101198325,1.8643742888249932,1.5241502648795173,1.3854199420737332,0.3946610096658684,0.28454889264743616,1.6996039157844919e-13,5.4756561485090844e-12,-0.2809254225570691,0.43022691100889005
166,4.417884606526913,1.1879903460953107,2.308227745026157,7.551848434986266,2.5716782938685427,1.72699795240049,0.1319715508469314,2.070962556690076,0.3652882734757215,0.5514259183318629,0.5780820070965078,0.37020115454841807,0.37271878710299594,0.5921157695278227
167,4.772274233518743,4.274748930961563,9.163319289089106,8.509542880457913,2.542299097051864,2.5254601947612736,2.4627806003585553,2.333059033652728,0.245425669110974,0.2723099373318533,0.6703192751649425,0.32474749904735767,0.17127729502654604,0.542714951273418
168,1.3666252502781404,2.1609349340513933,6.056494077517307,4.128208685245823,1.907537294368949,5.495051015500144,2.0477758801177703,1.2850549581119028,0.48268008076908414,0.3941601398092157,5.220914552429994e-12,3.786596880950419e-13,-0.13084357424461657,0.46733569433483024
169,2.287622260352254,1.302716805346094,5.833539716751073,6.571088063221237,2.161602907104131,2.205254317524973,3.1361182773300076,2.6933563467862096,0.25317345295702537,0.33591932155374865,0.39688970984705624,0.38406863253715734,-0.15233601592741292,0.46198947445394484
170,2.338285355887764,5.3629798380655185,2.5459513578242317,2.608641767144372,1.850809990750049,4.042407992505792,1.3720681976371942,0.4932349119282281,0.4212633371239952,0.024311371060850243,1.0122119584496319,0.9142440565965003,-0.04011477800922455,0.48997265012541813
171,1.481489776989189,2.9235126351683816,1.7490770546842518,2.114857413262051,0.9163469394418463,2.473025439476823,0.25722264763216696,0.0897858040487842,0.4945380598713548,0.26242411194368787,0.6530349346754328,0.4577983768471103,0.5273166995386048,0.6288570575936119
172,3.785682629693102,3.3201940163841117,8.693597153987293,8.736125477248894,2.3144599259149046,2.393632676875703,2.2739551849769577,2.2960604310948423,0.23248748412471348,0.30395566090578685,0.33861207344416344,0.2654366254412572,0.2759144023735493,0.5685443019594544
173,3.199387487480427,2.607688578434835,6.325748753279143,6.968560107624543,3.4390139822680728,3.431739148183359,2.0504588256868033,2.3123880090953035,0.3989434544113963,0.3458296895980235,0.21448586054513968,0.25813151178504234,0.3647412823828583,0.590187678348122
174,2.823775618300155,1.2108155751983256,4.026573009481258,5.3178979331103555,5.202110308972172,1.6712688449651272,1.0846625781091175,1.6254744665598657,0.3434873436798767,0.3201291422855911,0.05266978279957813,0.036462751498484644,0.5061078352278617,0.6238936179038896
175,4.2897416374184525,3.4253212456670057,5.295560027419931,7.043972890280899,2.5225330365093037,3.267789430240755,1.733416444718523,3.0412226897172467,0.2883736598920245,0.3063605748775328,7.803078696574217e-12,0.6983227182146519,0.3137427000549592,0.5777985478884997
176,3.7435813388482613,3.1377168346435647,7.63717425084785,5.857732827033465,2.8310681898136356,2.418504860037093,1.8285858595022946,1.7856813862015442,0.266742036528106,0.24512900475593616,8.094092385915507e-12,1.4177316815162736e-11,0.2946139955771763,0.573125338328153
177,4.918941662577373,4.312687352457359,7.004230218404987,5.4670776620588395,2.4577057718639357,2.673174250125087,2.7011836503547952,3.2590645003998846,0.3676321226319239,0.3744176061297207,0.46437624959617024,0.7479869142105834,0.30544102431452497,0.5757720786189198
178,2.878527044762115,1.4443575999746654,3.8971543474545984,7.433703107924287,2.8856258290335206,1.5999840105506398,3.3664140278812926,2.0091231356790726,0.3904767510507601,0.48171974077138635,0.7276082436915244,0.004336519540509383,0.25381405949722025,0.5631150472124465
179,2.5958652889366487,2.072351882806084,4.154316125814263,7.871806484284539,1.1132511260645945,2.0931275630951762,1.4764761021466466,1.5457250381975325,0.42239963178609946,0.4022566373384905,0.631447982180181,0.4492500566332047,1.0796257094219395,0.746423145785939
180,1.7965269688181498,1.242652798169554,1.6180602029532705,1.9582036570073844,0.33117927568876926,1.7921520873792074,0.19170328124938116,0.3076034772508969,0.514926200234646,0.317768592970093,0.6058950802874443,0.5061662629793511,0.34317619894471574,0.5849618527266851
181,1.0720336001688646,1.1445523979536085,1.8483746386602395,1.0764328679165114,2.895898344455277,3.838548154816783,0.964965971416047,1.9214699058457578,0.4849669803434188,0.42419612745073865,0.4352155395382171,0.5456667149570104,-1.1338936133250164,0.24344326432936803
182,1.2703291311056348,1.208791739915071,1.268612351959109,1.9398440162278847,2.2607632818581296,1.6828541401599562,0.5366402992490886,0.026286454310083668,0.44883236192698567,0.4434384682887572,0.5836656346454533,0.7810849425481003,-0.36409547295970734,0.40996853020458046
183,2.209834196808521,1.7375228073242555,3.918253746602417,2.143601229140922,2.1441124007531243,1.051201506767878,0.9688226137687517,0.003250150670988261,0.45576652140707574,0.43929876421417835,0.4722188210002579,0.4091526795755815,0.37732491803766083,0.5932277440158178
184,3.1730360542344176,2.4115010854217194,2.4862165549092134,8.99619613799419,3.008412126428979,2.323558099243166,1.1834517463703986,1.3622335569474007,0.4711637075757034,0.4425202522307847,0.5826443290672568,7.614958329671637e-12,0.8689146853162526,0.7045198164161023
185,2.8454015419548946,3.1042179889470476,15.160076440336473,15.93320665329003,0.8586238489888071,0.7348211576659776,1.2884478503469143,1.1679277003119335,0.6530750159416081,0.5151828566957503,0.013885863805691701,8.181461089933086e-08,1.5494525452432595,0.8248346482963298
186,2.7337514463881063,1.5016796194324185,3.574909316539858,7.553500181425039,2.3116821924161783,1.482875138986353,1.322734856619884,1.6448383473837158,0.4158360071787785,0.4584320044456832,0.4959277517408696,4.511005213367023e-12,0.3604309059924734,0.5891447402447294
187,1.2481214300598333,1.550946873225723,5.91192062933875,1.121845282268404,2.2315362739107534,3.087465557485105,3.3275858297179326,1.602119631168258,0.41398936710830825,0.3345956520798165,6.946008444989231e-05,1.2711902232154229,-0.5547391111409475,0.36476559953395077
188,3.0748076198542607,2.83920095708389,6.0361835924945835,6.9049498122458415,3.091338268754978,3.3748248385118558,2.355714618899486,2.1725811824517267,0.2764808828362656,0.24628472001424218,0.41097357808940355,0.22579307938374743,0.22228439402900935,0.5553434078413071
189,1.1776230749254282,2.520331892850291,5.668143834602569,6.2717598595504604,1.7870016973112286,3.93943419826678,2.553464635661888,2.3284849541009507,0.465279322464474,0.27613861170792103,0.36387306659677215,0.2067224069549846,0.17824264864675915,0.5444430597818842
190,1.081826074025105,1.3186812596045636,3.2560567454553087,4.910944577213578,2.8691330338332475,2.1915847091828926,1.290798414134078,1.7200684862137432,0.44586649817396845,0.3036167243366642,0.3071811008739897,5.174313441648148e-13,-0.17957680095183565,0.4552260570086245
191,4.327462262405644,3.957271728937368,8.26551212053609,7.420776657325684,2.3753762403053007,2.115628626926637,2.2189642561731344,2.282129723339135,0.2558533757614432,0.27029444709225897,0.35245848444959216,0.4388288118719954,0.285635380851244,0.5709272677207956
192,2.766138695580174,1.811253157795165,3.8613668538204045,11.643495904042483,1.8885226712098429,1.0544189537489121,1.2380151254518315,1.4217519875769205,0.37641949195367486,0.3431937598129408,0.8384891028666805,1.0968403738341515e-05,0.4871791888279571,0.6194416965469447
193,1.5172662277278262,1.6909581912807023,5.141329971404916,2.650416983275497,1.0609957551952998,1.9673776525835098,1.1609069839713542,1.481734882257287,0.4922615226560864,0.36699193626312737,0.1901392967943164,0.6873935386792825,0.6034239901472845,0.6464392699618543
194,1.5228613689998145,1.392906497147356,1.7569709656107846,3.3127462785767308,1.6720994819185402,2.58466390889539,0.6277298537319626,2.25271458611706,0.3679601849946941,0.35531776398521414,0.7358266105918557,0.3328860373608101,-0.6033165075447953,0.35358529616906037
195,2.5812983517455597,5.639888821598721,10.842055660579753,7.146289240091745,1.2126016450038408,2.0974507449950437,2.037802367866026,1.2086610705146585,0.4042670162281594,0.10913609956564725,0.12619946124329184,0.4497772988282128,0.7340254252471677,0.6756880021061591
196,2.680095326469223,2.0669237588778935,6.2459025527778795,4.248499825566556,3.691188350953564,2.5379119941447605,3.8241063062620375,1.5292671121745518,0.36658041191069435,0.320704266631599,0.4248875507355797,0.23778159046432715,-0.3706101662866515,0.40839359211269344
197,1.62504547517261,2.55424341991314,8.835614885783833,4.374739133297676,1.3206542115625846,2.483738856201079,1.7526913280314025,1.2512757579769538,0.5126671319135777,0.44367810580195205,1.0667059637176421e-08,0.7890245437216997,0.5861616925435225,0.6424839759242386
198,2.267830305845509,0.9981105971393511,2.8600673761128803,6.039624762805135,4.5313923471142905,2.211089027357782,3.490414069110948,2.6636401330489896,0.4765719175372614,0.4784734598840628,0.5906359380691741,0.30308276278389673,0.12067111586928995,0.5301312248062546
199,3.0658049166682213,3.5103482470249903,4.87400686899275,1.6690026738901906,1.7753682465111786,2.705980582158826,3.032492565055216,0.47360963341468193,0.2809786840145652,0.21047378341058104,0.6827074386729429,1.1231469020132305,-0.048387263777528354,0.48790554372025835
200,3.365718185466744,2.8374311654550866,6.011713244338797,7.884207834521344,3.3246165297690493,3.4585237183694084,2.8881979904205224,2.642517012203844,0.43027072435162844,0.31597192725774115,0.5607249329169623,0.3816593090306614,0.27095809994536524,0.5673281019683738
201,1.9298396043287318,2.5703534232715994,3.876584900892271,3.2979824435784435,0.9469763779677245,2.1512720468237623,1.771357285667368,1.362771480378083,0.542665607028973,0.4335182946245528,1.0419479831741525,0.9180372238540008,0.9404430649143857,0.7191891457758809
202,1.2799021761245704,1.6583191895459939,6.153605382778357,7.740363516979863,1.6772579594497725,1.4416211524635791,2.373625904469178,2.2270938972857586,0.6380688416985227,0.4015095557306143,0.42559428350945916,0.12655135755565122,-0.14211258054223289,0.46453152817668003
203,1.4746115541459133,1.2047095501063723,2.215191694570384,1.351820656705682,1.3960847454577066,1.6250804614678216,0.039095930133818436,-0.20222207074647242,0.47341856752941713,0.5180802177850139,0.19742425326296634,0.7765112730124109,0.04311540315085115,0.5107771813301202
204,1.963175539768232,1.507651883915747,7.695406794524092,2.120011700398118,1.3986922649613576,1.503267141962274,1.857892469772661,0.33732446510145675,0.3741561918558045,0.3967112878551234,1.1446540262929635e-12,0.6987048235885623,0.05421447663432565,0.5135503003902108
205,3.4145582884909014,1.4078880459426495,2.2495718156888276,1.6745441568582193,2.31974014016193,1.5072419625129727,0.19578080330115238,0.18582333232060166,0.1819737220999387,0.3168670612440089,0.4026053822589704,0.5596154100164004,0.06447894907290193,0.516114154725022
206,2.3756220844478135,1.9691597986528446,2.49435565987734,2.6548502179186864,1.366281808067805,1.1376306412197454,-0.08386000413416252,0.3023796058484058,0.4160508569048944,0.22557143515390066,0.5229816043297242,0.8748079148627406,0.09515608865645139,0.5237710882348761
207,1.3933990578108657,1.7247542406625354,3.7584826897913253,2.698723531785683,1.995458932626079,2.203236098588226,1.79791032719814,2.37677705213206,0.35906773081725935,0.18884212010670037,3.9399711853070534e-13,0.23641308879772316,-0.7205235366162891,0.32727770701970554
208,3.7230335229903413,4.1643465679214815,3.3121861532829437,8.987019427076387,3.340215062410963,8.082773834164568,1.4069515525507184,2.400447005574178,0.583293255196363,0.5799770154753933,0.5690524412337631,0.34088110484870954,0.9189145763090903,0.7148208915301064
209,6.394524004627539,2.617502405341598,11.75965607463451,7.92319646541892,3.1514629860692778,2.5026245457350402,2.184611999332184,3.645306110704521,0.1504701899440267,0.4927131881193625,2.5942675002404457e-09,1.650558343946136,0.16233673213729852,0.540495290314128
210,3.6491237214774115,2.855394594712492,5.515721934690892,1.7790789193565613,3.2014219164876874,2.9046220921728767,2.7865274966949314,0.08815934506139325,0.2897109820771495,0.2536892612090316,0.32840853733821135,0.6731842017426065,0.2990474530495361,0.5742096422968205
211,1.5202504749526164,1.4285834039313505,4.053040543974031,1.6036578251321048,1.4955631084152599,1.6566059688393757,2.971759471509708,0.5098711467154282,0.4540862129801309,0.4387742259117936,0.5667953011038841,0.7067706639635257,0.2555406549469331,0.5635397717765296
212,3.1432149406469683,1.4043001500428955,6.0041286720926195,7.3296832469806,3.301115819728289,1.6790180151429066,1.658380917030932,2.434151074102385,0.308467295427069,0.3764779905196525,0.10112912110530356,0.22403472947926972,0.4205053805110686,0.603604176655413
213,4.059274643564752,1.7936092083265354,1.0489592455171366,6.7484538018146365,1.8331075333331888,1.081861203507793,0.8413759686542427,2.753885887995247,0.05980186487471224,0.2822632376079487,0.9135905787282066,0.456366436486114,0.009524617229091679,0.5023811363062404
214,3.3179279961760018,3.007911766169602,7.848659843815431,5.441412163826973,3.7560665581022894,2.2615058300786828,3.024672063953265,1.2031880580695382,0.441114582752916,0.24936513138623784,0.35723305440806236,0.12854768069482983,0.496145233973427,0.6215530201722003
215,3.780269576924838,1.6821705042196846,3.1486821182151177,6.70596984105386,2.698996270379664,2.895697279304328,1.119484719702634,2.2794345111784313,0.28717802881460813,0.4589434079296846,0.5136356064447059,0.19692114156278415,0.5443097629704485,0.6328144076822898
216,4.138989482851861,3.0281692735876575,7.6915979573941575,9.198225017850207,2.1710062143627753,2.888766414841365,1.8007825003638995,2.079807541045689,0.25494136915270427,0.3129585027545794,0.009192731664552692,0.13987278297725675,0.25186004094776815,0.562634267285284
217,2.590592920277973,2.9012655326696875,3.7485111037437533,13.572522505344564,1.5065066451855642,2.0441302416572737,1.0425838241327245,2.130199090809746,0.4507326422602791,0.3582757356786805,0.7821128755718401,2.425946812477202e-06,1.0267476147191068,0.736284867429994
218,2.59082941925639,5.156090782443366,9.894253313885176,7.902214197033613,0.2716402266994747,2.0298318623077174,1.84386653351394,1.735167692139721,0.1809034109540481,0.17455884934417534,2.4099709046623524e-12,5.964370127398067e-12,0.17804909411976955,0.5443950530434325
